/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
number of pixels in a cluster:  1
1144 1453 57
number of pixels in a cluster:  1
1145 762 58
number of pixels in a cluster:  1
1145 1265 49
number of pixels in a cluster:  1
1145 1748 59
number of pixels in a cluster:  1
1146 1545 49
number of pixels in a cluster:  1
1148 145 64
number of pixels in a cluster:  1
1149 1918 72
number of pixels in a cluster:  1
1152 201 61
number of pixels in a cluster:  1
1152 812 51
number of pixels in a cluster:  1
1153 122 49
number of pixels in a cluster:  1
1154 907 62
number of pixels in a cluster:  1
1154 1388 90
number of pixels in a cluster:  1
1154 1398 51
number of pixels in a cluster:  1
1155 200 55
number of pixels in a cluster:  1
1155 1686 49
number of pixels in a cluster:  1
1155 1695 67
number of pixels in a cluster:  1
1156 994 52
number of pixels in a cluster:  1
1156 1476 53
number of pixels in a cluster:  1
1156 1478 50
number of pixels in a cluster:  1
1156 1972 50
number of pixels in a cluster:  1
1156 1975 52
number of pixels in a cluster:  1
1157 281 65
number of pixels in a cluster:  1
1157 1767 66
number of pixels in a cluster:  1
1157 1780 57
number of pixels in a cluster:  1
1158 90 53
number of pixels in a cluster:  1
1158 572 69
number of pixels in a cluster:  1
1158 578 50
number of pixels in a cluster:  1
1158 1064 57
number of pixels in a cluster:  1
1158 1072 56
number of pixels in a cluster:  1
1159 1854 71
number of pixels in a cluster:  1
1160 1674 51
number of pixels in a cluster:  1
1161 1952 49
number of pixels in a cluster:  1
1163 69 50
number of pixels in a cluster:  1
1163 1548 53
number of pixels in a cluster:  1
1164 1320 48
number of pixels in a cluster:  1
1165 632 49
number of pixels in a cluster:  1
1166 431 72
number of pixels in a cluster:  1
1166 904 49
number of pixels in a cluster:  1
1167 716 60
number of pixels in a cluster:  1
1167 1206 49
number of pixels in a cluster:  1
1167 1722 57
number of pixels in a cluster:  1
1168 501 79
number of pixels in a cluster:  1
1168 503 55
number of pixels in a cluster:  1
1168 506 64
number of pixels in a cluster:  1
1168 1498 113
number of pixels in a cluster:  1
1169 1283 52
number of pixels in a cluster:  1
1170 1091 49
number of pixels in a cluster:  1
1170 1105 59
number of pixels in a cluster:  1
1171 1381 57
number of pixels in a cluster:  1
1171 1384 57
number of pixels in a cluster:  1
1172 667 67
number of pixels in a cluster:  1
1172 669 57
number of pixels in a cluster:  1
1173 1460 75
number of pixels in a cluster:  1
1174 264 56
number of pixels in a cluster:  1
1174 1246 49
number of pixels in a cluster:  1
1174 1639 53
number of pixels in a cluster:  1
1174 1757 53
number of pixels in a cluster:  1
1175 1040 85
number of pixels in a cluster:  1
1176 1348 55
number of pixels in a cluster:  1
1177 143 84
number of pixels in a cluster:  1
1177 1168 64
number of pixels in a cluster:  1
1177 1654 61
number of pixels in a cluster:  1
1177 1656 52
number of pixels in a cluster:  1
1178 933 61
number of pixels in a cluster:  1
1178 935 70
number of pixels in a cluster:  1
1178 1928 62
number of pixels in a cluster:  1
1179 1107 54
number of pixels in a cluster:  1
1181 813 61
number of pixels in a cluster:  1
1182 1605 52
number of pixels in a cluster:  1
1183 398 63
number of pixels in a cluster:  1
1183 900 82
number of pixels in a cluster:  1
1183 905 52
number of pixels in a cluster:  1
1184 200 50
number of pixels in a cluster:  1
1184 704 57
number of pixels in a cluster:  1
1185 981 50
number of pixels in a cluster:  1
1185 1483 69
number of pixels in a cluster:  1
1185 1976 49
number of pixels in a cluster:  1
1186 1272 50
number of pixels in a cluster:  1
1186 1278 62
number of pixels in a cluster:  1
1187 572 76
number of pixels in a cluster:  1
1187 1082 60
number of pixels in a cluster:  1
1188 1354 71
number of pixels in a cluster:  1
1189 654 53
number of pixels in a cluster:  1
1189 1171 52
number of pixels in a cluster:  1
1189 1656 58
number of pixels in a cluster:  1
1190 458 59
number of pixels in a cluster:  1
1190 1438 65
number of pixels in a cluster:  1
1191 253 71
number of pixels in a cluster:  1
1192 550 52
number of pixels in a cluster:  1
1192 1922 48
number of pixels in a cluster:  1
1193 342 53
number of pixels in a cluster:  1
1194 1118 63
number of pixels in a cluster:  1
1195 441 50
number of pixels in a cluster:  1
1195 1419 58
number of pixels in a cluster:  1
1195 1890 57
number of pixels in a cluster:  1
1195 1913 51
number of pixels in a cluster:  1
1196 697 48
number of pixels in a cluster:  1
1196 1088 50
number of pixels in a cluster:  1
1196 1200 52
number of pixels in a cluster:  1
1196 1202 76
number of pixels in a cluster:  1
1196 1204 50
number of pixels in a cluster:  1
1196 1713 49
number of pixels in a cluster:  1
1197 519 51
number of pixels in a cluster:  1
1197 521 66
number of pixels in a cluster:  1
1198 290 77
number of pixels in a cluster:  1
1198 792 77
number of pixels in a cluster:  1
1198 1300 50
number of pixels in a cluster:  1
1198 1310 64
number of pixels in a cluster:  1
1199 474 55
number of pixels in a cluster:  1
1200 1377 58
number of pixels in a cluster:  1
1200 1401 51
number of pixels in a cluster:  1
1202 1953 55
number of pixels in a cluster:  1
1203 757 59
number of pixels in a cluster:  1
1203 763 58
number of pixels in a cluster:  1
1203 774 55
number of pixels in a cluster:  1
1203 1253 55
number of pixels in a cluster:  1
1203 1265 58
number of pixels in a cluster:  1
1204 74 60
number of pixels in a cluster:  1
1206 31 52
number of pixels in a cluster:  1
1206 646 56
number of pixels in a cluster:  1
1209 2019 60
number of pixels in a cluster:  1
1210 1801 60
number of pixels in a cluster:  1
1210 1808 60
number of pixels in a cluster:  1
1211 121 52
number of pixels in a cluster:  1
1211 128 59
number of pixels in a cluster:  1
1212 900 49
number of pixels in a cluster:  1
1213 1181 50
number of pixels in a cluster:  1
1214 491 59
number of pixels in a cluster:  1
1215 668 50
number of pixels in a cluster:  1
1218 1658 51
number of pixels in a cluster:  1
1219 1952 70
number of pixels in a cluster:  1
1220 1252 52
number of pixels in a cluster:  1
1221 568 50
number of pixels in a cluster:  1
1221 1439 48
number of pixels in a cluster:  1
1222 1340 51
number of pixels in a cluster:  1
1223 1132 64
number of pixels in a cluster:  1
1224 1910 48
number of pixels in a cluster:  1
1225 1206 57
number of pixels in a cluster:  1
1225 1213 63
number of pixels in a cluster:  1
1226 1006 50
number of pixels in a cluster:  1
1227 1305 56
number of pixels in a cluster:  1
1228 1087 85
number of pixels in a cluster:  1
1228 1089 52
number of pixels in a cluster:  1
1229 390 56
number of pixels in a cluster:  1
1230 667 52
number of pixels in a cluster:  1
1230 1657 52
number of pixels in a cluster:  1
1230 1661 48
number of pixels in a cluster:  1
1231 458 68
number of pixels in a cluster:  1
1231 973 56
number of pixels in a cluster:  1
1231 1456 65
number of pixels in a cluster:  1
1231 1469 49
number of pixels in a cluster:  1
1232 270 50
number of pixels in a cluster:  1
1233 1429 52
number of pixels in a cluster:  1
1234 848 62
number of pixels in a cluster:  1
1235 151 66
number of pixels in a cluster:  1
1235 1138 49
number of pixels in a cluster:  1
1235 1154 51
number of pixels in a cluster:  1
1236 1945 66
number of pixels in a cluster:  1
1237 738 85
number of pixels in a cluster:  1
1237 1224 66
number of pixels in a cluster:  1
1237 1750 50
number of pixels in a cluster:  1
1238 22 88
number of pixels in a cluster:  1
1242 688 48
number of pixels in a cluster:  1
1242 691 53
number of pixels in a cluster:  1
1242 694 50
number of pixels in a cluster:  1
1242 1682 110
number of pixels in a cluster:  1
1243 7 50
number of pixels in a cluster:  1
1243 486 84
number of pixels in a cluster:  1
1244 786 53
number of pixels in a cluster:  1
1244 1767 50
number of pixels in a cluster:  1
1245 579 52
number of pixels in a cluster:  1
1246 362 54
number of pixels in a cluster:  1
1246 365 49
number of pixels in a cluster:  1
1246 881 57
number of pixels in a cluster:  1
1247 658 59
number of pixels in a cluster:  1
1247 660 63
number of pixels in a cluster:  1
1247 1137 53
number of pixels in a cluster:  1
1248 454 48
number of pixels in a cluster:  1
1248 1441 57
number of pixels in a cluster:  1
1248 1478 56
number of pixels in a cluster:  1
1249 1243 50
number of pixels in a cluster:  1
1249 1739 59
number of pixels in a cluster:  1
1250 1538 53
number of pixels in a cluster:  1
1251 1314 52
number of pixels in a cluster:  1
1254 1690 54
number of pixels in a cluster:  1
1255 530 50
number of pixels in a cluster:  1
1255 1382 51
number of pixels in a cluster:  1
1256 1781 77
number of pixels in a cluster:  1
1258 382 73
number of pixels in a cluster:  1
1258 385 51
number of pixels in a cluster:  1
1258 1382 51
number of pixels in a cluster:  1
1258 1874 50
number of pixels in a cluster:  1
1258 1876 55
number of pixels in a cluster:  1
1260 879 72
number of pixels in a cluster:  1
1260 963 53
number of pixels in a cluster:  1
1261 646 48
number of pixels in a cluster:  1
1261 762 74
number of pixels in a cluster:  1
1261 1305 50
number of pixels in a cluster:  1
1261 1744 53
number of pixels in a cluster:  1
1262 1545 60
number of pixels in a cluster:  1
1263 348 54
number of pixels in a cluster:  1
1263 853 50
number of pixels in a cluster:  1
1263 1846 58
number of pixels in a cluster:  1
1264 637 73
number of pixels in a cluster:  1
1264 1122 50
number of pixels in a cluster:  1
1264 1624 62
number of pixels in a cluster:  1
1265 449 55
number of pixels in a cluster:  1
1265 1439 58
number of pixels in a cluster:  1
1266 244 50
number of pixels in a cluster:  1
1267 399 55
number of pixels in a cluster:  1
1267 402 52
number of pixels in a cluster:  1
1267 1500 48
number of pixels in a cluster:  1
1267 1886 57
number of pixels in a cluster:  1
1267 2001 52
number of pixels in a cluster:  1
1268 824 54
number of pixels in a cluster:  1
1269 1495 50
number of pixels in a cluster:  1
1269 1591 51
number of pixels in a cluster:  1
1269 1600 55
number of pixels in a cluster:  1
1271 1173 55
number of pixels in a cluster:  1
1271 1181 53
number of pixels in a cluster:  1
1273 769 51
number of pixels in a cluster:  1
1274 573 66
number of pixels in a cluster:  1
1274 1552 68
number of pixels in a cluster:  1
1275 1759 49
number of pixels in a cluster:  1
1276 1153 73
number of pixels in a cluster:  1
1277 1435 90
number of pixels in a cluster:  1
1277 1444 50
number of pixels in a cluster:  1
1277 1923 54
number of pixels in a cluster:  1
1279 1033 52
number of pixels in a cluster:  1
1279 1519 59
number of pixels in a cluster:  1
1282 415 70
number of pixels in a cluster:  1
1282 893 49
number of pixels in a cluster:  1
1282 1897 55
number of pixels in a cluster:  1
1284 1469 51
number of pixels in a cluster:  1
1285 1769 75
number of pixels in a cluster:  1
1287 255 52
number of pixels in a cluster:  1
1287 374 60
number of pixels in a cluster:  1
1287 1245 50
number of pixels in a cluster:  1
1287 1849 48
number of pixels in a cluster:  1
1287 1874 55
number of pixels in a cluster:  1
1287 1881 57
number of pixels in a cluster:  1
1288 1169 51
number of pixels in a cluster:  1
1289 836 48
number of pixels in a cluster:  1
1290 752 53
number of pixels in a cluster:  1
1290 1744 49
number of pixels in a cluster:  1
1291 542 75
number of pixels in a cluster:  1
1291 1528 49
number of pixels in a cluster:  1
1292 718 51
number of pixels in a cluster:  1
1293 639 49
number of pixels in a cluster:  1
1294 1416 75
number of pixels in a cluster:  1
1296 2007 53
number of pixels in a cluster:  1
1297 1788 59
number of pixels in a cluster:  1
1297 1794 57
number of pixels in a cluster:  1
1299 880 65
number of pixels in a cluster:  1
1299 1366 50
number of pixels in a cluster:  1
1300 175 50
number of pixels in a cluster:  1
1300 194 54
number of pixels in a cluster:  1
1300 1158 49
number of pixels in a cluster:  1
1300 1177 54
number of pixels in a cluster:  1
1302 758 53
number of pixels in a cluster:  1
1302 1246 50
number of pixels in a cluster:  1
1302 1749 62
number of pixels in a cluster:  1
1303 568 58
number of pixels in a cluster:  1
1303 1070 58
number of pixels in a cluster:  1
1303 1539 50
number of pixels in a cluster:  1
1304 1327 49
number of pixels in a cluster:  1
1304 1340 61
number of pixels in a cluster:  1
1305 1628 102
number of pixels in a cluster:  1
1306 1417 49
number of pixels in a cluster:  1
1307 222 60
number of pixels in a cluster:  1
1308 16 60
number of pixels in a cluster:  1
1311 389 56
number of pixels in a cluster:  1
1312 1184 48
number of pixels in a cluster:  1
1313 1457 57
number of pixels in a cluster:  1
1313 1962 58
number of pixels in a cluster:  1
1314 1278 52
number of pixels in a cluster:  1
1316 859 49
number of pixels in a cluster:  1
1317 158 55
number of pixels in a cluster:  1
1317 658 55
number of pixels in a cluster:  1
1318 933 58
number of pixels in a cluster:  1
1319 1250 48
number of pixels in a cluster:  1
1319 1722 68
number of pixels in a cluster:  1
1320 1024 51
number of pixels in a cluster:  1
1321 810 78
number of pixels in a cluster:  1
1321 1795 68
number of pixels in a cluster:  1
1321 1810 66
number of pixels in a cluster:  1
1321 1812 48
number of pixels in a cluster:  1
1322 620 54
number of pixels in a cluster:  1
1322 1600 58
number of pixels in a cluster:  1
1323 428 57
number of pixels in a cluster:  1
1323 1889 54
number of pixels in a cluster:  1
1324 1673 64
number of pixels in a cluster:  1
1324 1681 65
number of pixels in a cluster:  1
1325 1487 49
number of pixels in a cluster:  1
1326 282 52
number of pixels in a cluster:  1
1326 1270 78
number of pixels in a cluster:  1
1327 70 51
number of pixels in a cluster:  1
1328 1354 67
number of pixels in a cluster:  1
1328 1357 48
number of pixels in a cluster:  1
1328 1729 48
number of pixels in a cluster:  1
1328 1848 56
number of pixels in a cluster:  1
1328 1854 64
number of pixels in a cluster:  1
1329 1641 51
number of pixels in a cluster:  1
1329 1648 53
number of pixels in a cluster:  1
1330 933 53
number of pixels in a cluster:  1
1331 1231 64
number of pixels in a cluster:  1
1332 536 48
number of pixels in a cluster:  1
1333 1318 49
number of pixels in a cluster:  1
1334 1609 53
number of pixels in a cluster:  1
1335 1409 53
number of pixels in a cluster:  1
1335 1889 58
number of pixels in a cluster:  1
1335 1902 54
number of pixels in a cluster:  1
1336 707 62
number of pixels in a cluster:  1
1336 1195 49
number of pixels in a cluster:  1
1337 495 76
number of pixels in a cluster:  1
1337 1496 83
number of pixels in a cluster:  1
1338 286 81
number of pixels in a cluster:  1
1338 1274 50
number of pixels in a cluster:  1
1339 461 53
number of pixels in a cluster:  1
1340 366 52
number of pixels in a cluster:  1
1342 450 49
number of pixels in a cluster:  1
1342 833 54
number of pixels in a cluster:  1
1342 946 92
number of pixels in a cluster:  1
1342 1443 50
number of pixels in a cluster:  1
1343 243 55
number of pixels in a cluster:  1
1343 254 56
number of pixels in a cluster:  1
1344 47 51
number of pixels in a cluster:  1
1344 534 49
number of pixels in a cluster:  1
1345 212 52
number of pixels in a cluster:  1
1347 1902 53
number of pixels in a cluster:  1
1349 500 103
number of pixels in a cluster:  1
1349 502 53
number of pixels in a cluster:  1
1350 302 50
number of pixels in a cluster:  1
1350 798 51
number of pixels in a cluster:  1
1350 809 53
number of pixels in a cluster:  2
1350 1288 34
1350 1289 61
number of pixels in a cluster:  1
1350 1305 50
number of pixels in a cluster:  1
1350 1765 50
number of pixels in a cluster:  1
1350 1795 50
number of pixels in a cluster:  1
1351 88 54
number of pixels in a cluster:  1
1351 1578 52
number of pixels in a cluster:  1
1351 1581 52
number of pixels in a cluster:  1
1352 882 48
number of pixels in a cluster:  1
1352 1869 56
number of pixels in a cluster:  1
1353 676 50
number of pixels in a cluster:  1
1354 479 61
number of pixels in a cluster:  1
1354 951 78
number of pixels in a cluster:  1
1355 1754 51
number of pixels in a cluster:  1
1356 1039 51
number of pixels in a cluster:  1
1356 1517 49
number of pixels in a cluster:  1
1357 1344 52
number of pixels in a cluster:  1
1358 136 63
number of pixels in a cluster:  1
1362 1783 53
number of pixels in a cluster:  1
1363 96 48
number of pixels in a cluster:  1
1363 595 87
number of pixels in a cluster:  1
1366 466 49
number of pixels in a cluster:  1
1367 257 93
number of pixels in a cluster:  1
1367 276 56
number of pixels in a cluster:  1
1367 1633 56
number of pixels in a cluster:  1
1369 247 62
number of pixels in a cluster:  1
1369 843 50
number of pixels in a cluster:  1
1370 145 49
number of pixels in a cluster:  1
1370 2027 55
number of pixels in a cluster:  1
1372 238 50
number of pixels in a cluster:  1
1372 727 54
number of pixels in a cluster:  1
1372 1203 58
number of pixels in a cluster:  1
1372 1709 70
number of pixels in a cluster:  1
1375 1611 57
number of pixels in a cluster:  1
1377 684 48
number of pixels in a cluster:  1
1378 970 57
number of pixels in a cluster:  1
1379 765 49
number of pixels in a cluster:  1
1381 355 61
number of pixels in a cluster:  1
1381 1343 57
number of pixels in a cluster:  1
1382 144 88
number of pixels in a cluster:  1
1382 1632 51
number of pixels in a cluster:  1
1383 439 57
number of pixels in a cluster:  2
1383 1929 31
1383 1930 49
number of pixels in a cluster:  1
1384 727 55
number of pixels in a cluster:  1
1384 1746 50
number of pixels in a cluster:  1
1385 914 53
number of pixels in a cluster:  1
1385 1502 66
number of pixels in a cluster:  1
1387 1111 53
number of pixels in a cluster:  1
1388 394 59
number of pixels in a cluster:  1
1388 892 52
number of pixels in a cluster:  1
1388 900 51
number of pixels in a cluster:  1
1388 1380 51
number of pixels in a cluster:  1
1392 1555 77
number of pixels in a cluster:  1
1393 1345 80
number of pixels in a cluster:  1
1393 1347 96
number of pixels in a cluster:  1
1394 1140 52
number of pixels in a cluster:  1
1395 449 48
number of pixels in a cluster:  1
1395 1425 49
number of pixels in a cluster:  1
1395 1933 50
number of pixels in a cluster:  1
1398 325 58
number of pixels in a cluster:  1
1398 809 54
number of pixels in a cluster:  1
1399 1608 53
number of pixels in a cluster:  1
1399 1624 55
number of pixels in a cluster:  1
1400 891 50
number of pixels in a cluster:  1
1400 1887 53
number of pixels in a cluster:  1
1401 1691 67
number of pixels in a cluster:  1
1403 769 48
number of pixels in a cluster:  1
1404 1559 57
number of pixels in a cluster:  1
1406 143 88
number of pixels in a cluster:  1
1406 538 50
number of pixels in a cluster:  1
1406 1147 50
number of pixels in a cluster:  1
1407 1449 49
number of pixels in a cluster:  1
1407 1954 49
number of pixels in a cluster:  1
1408 239 50
number of pixels in a cluster:  1
1408 241 57
number of pixels in a cluster:  1
1411 142 52
number of pixels in a cluster:  11
1411 508 558
1411 509 1270
1412 509 96
1411 510 130
1412 510 1295
1413 510 55
1412 511 738
1413 511 308
1412 512 79
1413 512 109
1414 512 42
number of pixels in a cluster:  1
1411 1118 50
number of pixels in a cluster:  1
1411 1609 49
number of pixels in a cluster:  1
1412 908 59
number of pixels in a cluster:  1
1413 206 49
number of pixels in a cluster:  1
1413 679 52
number of pixels in a cluster:  1
1413 702 57
number of pixels in a cluster:  1
1414 1858 75
number of pixels in a cluster:  1
1414 1971 52
number of pixels in a cluster:  1
1414 1977 49
number of pixels in a cluster:  1
1415 278 67
number of pixels in a cluster:  1
1415 295 59
number of pixels in a cluster:  1
1416 78 53
number of pixels in a cluster:  1
1416 1066 60
number of pixels in a cluster:  1
1416 1068 50
number of pixels in a cluster:  1
1417 248 75
number of pixels in a cluster:  1
1417 362 80
number of pixels in a cluster:  1
1417 368 67
number of pixels in a cluster:  1
1418 1663 83
number of pixels in a cluster:  1
1421 44 60
number of pixels in a cluster:  1
1421 541 56
number of pixels in a cluster:  1
1421 1022 77
number of pixels in a cluster:  1
1421 1024 83
number of pixels in a cluster:  1
1421 1522 65
number of pixels in a cluster:  1
1423 629 67
number of pixels in a cluster:  1
1424 413 67
number of pixels in a cluster:  1
1424 905 50
number of pixels in a cluster:  1
1425 693 86
number of pixels in a cluster:  1
1425 695 48
number of pixels in a cluster:  1
1425 1198 58
number of pixels in a cluster:  1
1425 1686 61
number of pixels in a cluster:  1
1425 1690 73
number of pixels in a cluster:  1
1426 496 49
number of pixels in a cluster:  1
1426 988 61
number of pixels in a cluster:  1
1426 997 49
number of pixels in a cluster:  1
1428 88 52
number of pixels in a cluster:  1
1428 577 48
number of pixels in a cluster:  1
1428 1558 52
number of pixels in a cluster:  1
1430 163 51
number of pixels in a cluster:  1
1430 1160 55
number of pixels in a cluster:  1
1431 959 48
number of pixels in a cluster:  1
1432 1720 93
number of pixels in a cluster:  1
1433 541 51
number of pixels in a cluster:  1
1433 1022 83
number of pixels in a cluster:  1
1434 1815 48
number of pixels in a cluster:  1
1439 1769 56
number of pixels in a cluster:  1
1439 1772 62
number of pixels in a cluster:  1
1440 475 51
number of pixels in a cluster:  1
1442 1154 58
number of pixels in a cluster:  1
1443 942 51
number of pixels in a cluster:  1
1444 243 52
number of pixels in a cluster:  1
1445 547 50
number of pixels in a cluster:  1
1446 343 49
number of pixels in a cluster:  1
1449 190 66
number of pixels in a cluster:  1
1449 1200 60
number of pixels in a cluster:  1
1449 1691 56
number of pixels in a cluster:  1
1450 7 51
number of pixels in a cluster:  1
1451 292 57
number of pixels in a cluster:  1
1451 769 56
number of pixels in a cluster:  1
1452 985 49
number of pixels in a cluster:  1
1453 389 49
number of pixels in a cluster:  1
1453 883 52
number of pixels in a cluster:  1
1456 243 64
number of pixels in a cluster:  1
1457 1517 51
number of pixels in a cluster:  1
1458 334 63
number of pixels in a cluster:  1
1458 726 50
number of pixels in a cluster:  1
1458 830 50
number of pixels in a cluster:  1
1458 1329 59
number of pixels in a cluster:  1
1459 1101 48
number of pixels in a cluster:  1
1459 1139 51
number of pixels in a cluster:  1
1460 418 52
number of pixels in a cluster:  1
1460 1898 57
number of pixels in a cluster:  1
1463 300 71
number of pixels in a cluster:  1
1463 323 53
number of pixels in a cluster:  1
1463 782 71
number of pixels in a cluster:  1
1463 787 52
number of pixels in a cluster:  1
1465 1256 59
number of pixels in a cluster:  1
1467 1439 52
number of pixels in a cluster:  1
1468 252 57
number of pixels in a cluster:  1
1468 1257 56
number of pixels in a cluster:  1
1468 1739 51
number of pixels in a cluster:  1
1468 1752 53
number of pixels in a cluster:  1
1469 1526 49
number of pixels in a cluster:  1
1470 329 63
number of pixels in a cluster:  1
1470 826 55
number of pixels in a cluster:  1
1470 1312 53
number of pixels in a cluster:  1
1470 1348 57
number of pixels in a cluster:  1
1471 133 66
number of pixels in a cluster:  1
1473 210 52
number of pixels in a cluster:  1
1473 1203 50
number of pixels in a cluster:  1
1473 1690 50
number of pixels in a cluster:  1
1473 1693 51
number of pixels in a cluster:  1
1474 876 50
number of pixels in a cluster:  1
1474 981 49
number of pixels in a cluster:  1
1474 1485 68
number of pixels in a cluster:  1
1474 1488 60
number of pixels in a cluster:  1
1475 782 61
number of pixels in a cluster:  1
1475 1762 51
number of pixels in a cluster:  1
1476 83 54
number of pixels in a cluster:  1
1476 1590 60
number of pixels in a cluster:  1
1477 876 79
number of pixels in a cluster:  1
1478 154 62
number of pixels in a cluster:  1
1478 664 58
number of pixels in a cluster:  1
1479 837 51
number of pixels in a cluster:  1
1479 1450 57
number of pixels in a cluster:  1
1479 1452 57
number of pixels in a cluster:  1
1480 256 50
number of pixels in a cluster:  1
1481 1027 49
number of pixels in a cluster:  1
1481 2015 49
number of pixels in a cluster:  1
1482 327 92
number of pixels in a cluster:  1
1482 1334 49
number of pixels in a cluster:  1
1483 130 57
number of pixels in a cluster:  1
1483 138 64
number of pixels in a cluster:  1
1483 516 51
number of pixels in a cluster:  1
1484 1919 52
number of pixels in a cluster:  1
1485 213 49
number of pixels in a cluster:  1
1486 989 61
number of pixels in a cluster:  1
1487 1298 48
number of pixels in a cluster:  1
1488 84 54
number of pixels in a cluster:  1
1489 1361 74
number of pixels in a cluster:  1
1489 1378 57
number of pixels in a cluster:  1
1489 1846 65
number of pixels in a cluster:  1
1489 1866 51
number of pixels in a cluster:  1
1489 1881 69
number of pixels in a cluster:  1
1490 1151 54
number of pixels in a cluster:  1
1490 1163 51
number of pixels in a cluster:  1
1491 1454 53
number of pixels in a cluster:  1
1493 52 54
number of pixels in a cluster:  1
1493 56 59
number of pixels in a cluster:  1
1494 212 70
number of pixels in a cluster:  1
1494 811 73
number of pixels in a cluster:  1
1494 813 55
number of pixels in a cluster:  1
1497 251 48
number of pixels in a cluster:  1
1497 696 51
number of pixels in a cluster:  1
1497 1695 81
number of pixels in a cluster:  1
1498 5 66
number of pixels in a cluster:  1
1498 13 51
number of pixels in a cluster:  1
1498 397 67
number of pixels in a cluster:  1
1498 1500 48
number of pixels in a cluster:  1
1498 1984 55
number of pixels in a cluster:  1
1499 1771 63
number of pixels in a cluster:  1
1501 867 54
number of pixels in a cluster:  1
1501 1359 59
number of pixels in a cluster:  1
1501 1376 57
number of pixels in a cluster:  1
1503 1445 70
number of pixels in a cluster:  1
1503 1927 53
number of pixels in a cluster:  1
1504 246 62
number of pixels in a cluster:  1
1504 248 49
number of pixels in a cluster:  1
1504 1236 59
number of pixels in a cluster:  1
1504 1241 58
number of pixels in a cluster:  1
1505 547 50
number of pixels in a cluster:  1
1505 1046 49
number of pixels in a cluster:  1
1505 1528 56
number of pixels in a cluster:  1
1505 1543 56
number of pixels in a cluster:  1
1506 828 57
number of pixels in a cluster:  1
1506 1313 49
number of pixels in a cluster:  1
1507 1103 49
number of pixels in a cluster:  1
1508 1401 48
number of pixels in a cluster:  1
1509 702 58
number of pixels in a cluster:  1
1510 2 55
number of pixels in a cluster:  1
1510 907 49
number of pixels in a cluster:  1
1510 1982 51
number of pixels in a cluster:  1
1511 280 49
number of pixels in a cluster:  1
1511 290 48
number of pixels in a cluster:  1
1511 1280 52
number of pixels in a cluster:  1
1512 581 130
number of pixels in a cluster:  1
1512 583 86
number of pixels in a cluster:  1
1513 860 55
number of pixels in a cluster:  1
1513 1365 50
number of pixels in a cluster:  1
1513 1860 57
number of pixels in a cluster:  1
1515 952 75
number of pixels in a cluster:  1
1515 1444 53
number of pixels in a cluster:  1
1517 435 65
number of pixels in a cluster:  1
1517 1030 63
number of pixels in a cluster:  1
1517 1036 50
number of pixels in a cluster:  1
1518 332 55
number of pixels in a cluster:  1
1518 821 55
number of pixels in a cluster:  1
1520 1417 77
number of pixels in a cluster:  1
1520 1897 49
number of pixels in a cluster:  1
1521 700 49
number of pixels in a cluster:  1
1522 2 73
number of pixels in a cluster:  1
1522 997 56
number of pixels in a cluster:  1
1522 1487 55
number of pixels in a cluster:  1
1524 82 56
number of pixels in a cluster:  1
1524 577 51
number of pixels in a cluster:  1
1524 1077 59
number of pixels in a cluster:  1
1524 1082 51
number of pixels in a cluster:  1
1525 865 49
number of pixels in a cluster:  1
1526 655 54
number of pixels in a cluster:  1
1526 1645 52
number of pixels in a cluster:  1
1527 339 51
number of pixels in a cluster:  1
1527 1443 52
number of pixels in a cluster:  1
1527 1451 61
number of pixels in a cluster:  1
1528 253 70
number of pixels in a cluster:  1
1528 749 60
number of pixels in a cluster:  1
1529 1030 51
number of pixels in a cluster:  1
1529 1540 64
number of pixels in a cluster:  1
1530 333 56
number of pixels in a cluster:  1
1530 828 77
number of pixels in a cluster:  1
1530 1826 50
number of pixels in a cluster:  1
1531 617 56
number of pixels in a cluster:  20
1532 870 121
1533 869 241
1533 868 130
1533 867 5464
1533 866 318
1534 866 617
1534 867 13944
1535 867 459
1534 868 3060
1535 868 1970
1534 869 1758
1535 869 1354
1536 869 29
1535 870 238
1534 870 3783
1533 870 3912
1532 871 117
1533 871 842
1534 871 128
1533 872 30
number of pixels in a cluster:  1
1532 1404 63
number of pixels in a cluster:  1
1533 1697 48
number of pixels in a cluster:  5
1533 2949 117
1534 2948 38
1534 2949 488
1533 2950 96
1534 2950 3466
number of pixels in a cluster:  1
1534 499 53
number of pixels in a cluster:  1
1534 987 74
number of pixels in a cluster:  1
1535 778 84
number of pixels in a cluster:  1
1535 807 51
number of pixels in a cluster:  1
1536 68 50
number of pixels in a cluster:  1
1536 81 56
number of pixels in a cluster:  1
1536 102 61
number of pixels in a cluster:  1
1537 882 49
number of pixels in a cluster:  1
1538 660 48
number of pixels in a cluster:  1
1538 1072 49
number of pixels in a cluster:  1
1538 1163 59
number of pixels in a cluster:  1
1538 1176 75
number of pixels in a cluster:  1
1539 1450 52
number of pixels in a cluster:  1
1540 753 50
number of pixels in a cluster:  1
1540 1729 48
number of pixels in a cluster:  1
1541 26 54
number of pixels in a cluster:  1
1541 55 55
